:py:func:`ifft <sigima.signal.ifft>`,Compute iFFT with :py:func:`sigima.algorithms.signal.ifft1d`,`test_signal_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L136>`_
:py:func:`imag <sigima.signal.imag>`,Compute imaginary part with :py:func:`numpy.imag`,`test_signal_imag <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L179>`_
:py:func:`integral <sigima.signal.integral>`,Compute integral with :py:func:`scipy.integrate.cumulative_trapezoid`,`test_signal_integral <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L235>`_
:py:func:`interpolation <sigima.signal.interpolation>`,Interpolate data with :py:func:`sigima.algorithms.signal.interpolate`,N/A
:py:func:`inverse <sigima.signal.inverse>`,Compute inverse with :py:data:`numpy.invert`,`test_signal_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L151>`_
:py:func:`log10 <sigima.signal.log10>`,Compute Log10 with :py:data:`numpy.log10`,`test_signal_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L205>`_
:py:func:`lowpass <sigima.signal.lowpass>`,Compute low-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`magnitude_spectrum <sigima.signal.magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L144>`_
:py:func:`modified_allan_variance <sigima.signal.modified_allan_variance>`,Compute Modified Allan variance,N/A
:py:func:`moving_average <sigima.signal.moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,`test_signal_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L293>`_
:py:func:`moving_median <sigima.signal.moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,`test_signal_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L318>`_
:py:func:`normalize <sigima.signal.normalize>`,Normalize data with :py:func:`sigima.algorithms.signal.normalize`,`test_signal_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L155>`_
:py:func:`offset_correction <sigima.signal.offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/offset_correction_unit_test.py#L38>`_
:py:func:`overlapping_allan_variance <sigima.signal.overlapping_allan_variance>`,Compute Overlapping Allan variance,N/A
:py:func:`peak_detection <sigima.signal.peak_detection>`,Peak detection with :py:func:`sigima.algorithms.signal.peak_indices`,N/A
:py:func:`phase_spectrum <sigima.signal.phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L161>`_
:py:func:`power <sigima.signal.power>`,Compute power with :py:data:`numpy.power`,`test_signal_power <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L221>`_
:py:func:`product <sigima.signal.product>`,Multiply **dst** by **src** signals and return a new result signal object,`test_signal_product <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L82>`_
:py:func:`product_constant <sigima.signal.product_constant>`,Multiply **dst** by a constant value and return the new result signal object,`test_signal_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L127>`_
:py:func:`psd <sigima.signal.psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L179>`_
:py:func:`quadratic_difference <sigima.signal.quadratic_difference>`,Compute quadratic difference between two signals,`test_signal_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L103>`_
:py:func:`real <sigima.signal.real>`,Compute real part with :py:func:`numpy.real`,`test_signal_real <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L171>`_
:py:func:`resampling <sigima.signal.resampling>`,Resample data with :py:func:`sigima.algorithms.signal.interpolate`,`test_signal_resampling <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L339>`_
:py:func:`reverse_x <sigima.signal.reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L76>`_
:py:func:`sampling_rate_period <sigima.signal.sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L49>`_
:py:func:`sqrt <sigima.signal.sqrt>`,Compute square root with :py:data:`numpy.sqrt`,`test_signal_sqrt <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L213>`_
:py:func:`stats <sigima.signal.stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/common/stat_unit_test.py#L81>`_
:py:func:`swap_axes <sigima.signal.swap_axes>`,Swap axes,`test_signal_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L66>`_
:py:func:`time_deviation <sigima.signal.time_deviation>`,Compute Time Deviation (TDEV),N/A
:py:func:`to_cartesian <sigima.signal.to_cartesian>`,Convert polar coordinates to cartesian coordinates ,`test_signal_to_cartesian <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L137>`_
:py:func:`to_polar <sigima.signal.to_polar>`,Convert cartesian coordinates to polar coordinates ,`test_signal_to_polar <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L121>`_
:py:func:`total_variance <sigima.signal.total_variance>`,Compute Total variance,N/A
:py:func:`wiener <sigima.signal.wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,`test_signal_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L330>`_
:py:func:`windowing <sigima.signal.windowing>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman",N/A
:py:func:`x_at_minmax <sigima.signal.x_at_minmax>`,,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L66>`_
:py:func:`x_at_y <sigima.signal.x_at_y>`,,`test_signal_x_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L75>`_
:py:func:`xy_mode <sigima.signal.xy_mode>`,Simulate the X-Y mode of an oscilloscope,N/A
:py:func:`y_at_x <sigima.signal.y_at_x>`,,`test_signal_y_at_x <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L87>`_
:py:func:`zero_padding <sigima.signal.zero_padding>`,Compute zero padding with :py:func:`sigima.algorithms.signal.zero_padding`,`test_signal_zero_padding <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L52>`_
