:py:func:`real <sigima.proc.signal.real>`,Compute real part,`test_signal_real <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L180>`_
:py:func:`resampling <sigima.proc.signal.resampling>`,Resample data,`test_signal_resampling <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L346>`_
:py:func:`reverse_x <sigima.proc.signal.reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L77>`_
:py:func:`sampling_rate_period <sigima.proc.signal.sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L52>`_
:py:func:`sqrt <sigima.proc.signal.sqrt>`,Compute square root with :py:data:`numpy.sqrt`,`test_signal_sqrt <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/operation_unit_test.py#L222>`_
:py:func:`stats <sigima.proc.signal.stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/common/stat_unit_test.py#L87>`_
:py:func:`swap_axes <sigima.proc.signal.swap_axes>`,Swap axes,`test_signal_swap_axes <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L67>`_
:py:func:`time_deviation <sigima.proc.signal.time_deviation>`,Compute Time Deviation (TDEV),N/A
:py:func:`to_cartesian <sigima.proc.signal.to_cartesian>`,Convert polar coordinates to cartesian coordinates ,`test_signal_to_cartesian <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L138>`_
:py:func:`to_polar <sigima.proc.signal.to_polar>`,Convert cartesian coordinates to polar coordinates ,`test_signal_to_polar <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L122>`_
:py:func:`total_variance <sigima.proc.signal.total_variance>`,Compute Total variance,N/A
:py:func:`wiener <sigima.proc.signal.wiener>`,Compute Wiener filter,`test_signal_wiener <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/processing_unit_test.py#L337>`_
:py:func:`x_at_minmax <sigima.proc.signal.x_at_minmax>`,,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L73>`_
:py:func:`x_at_y <sigima.proc.signal.x_at_y>`,,`test_signal_x_at_y <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L84>`_
:py:func:`xy_mode <sigima.proc.signal.xy_mode>`,Simulate the X-Y mode of an oscilloscope,N/A
:py:func:`y_at_x <sigima.proc.signal.y_at_x>`,,`test_signal_y_at_x <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/analysis_unit_test.py#L101>`_
:py:func:`zero_padding <sigima.proc.signal.zero_padding>`,Compute zero padding ,`test_signal_zero_padding <https://github.com/DataLab-Platform/Sigima/blob/v0.2.0/sigima/tests/signals/fft1d_unit_test.py#L26>`_
