:py:func:`compute_clip <cdl.computation.signal.compute_clip>`,Compute maximum data clipping with :py:func:`numpy.clip`,`test_signal_clip <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L192>`_
:py:func:`compute_contrast <cdl.computation.signal.compute_contrast>`,Compute contrast with :py:func:`cdl.algorithms.signal.contrast`,`test_signal_contrast <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L58>`_
:py:func:`compute_convolution <cdl.computation.signal.compute_convolution>`,Compute convolution of two signals,`test_signal_convolution <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L205>`_
:py:func:`compute_derivative <cdl.computation.signal.compute_derivative>`,Compute derivative with :py:func:`numpy.gradient`,`test_signal_derivative <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L218>`_
:py:func:`compute_detrending <cdl.computation.signal.compute_detrending>`,Detrend data with :py:func:`scipy.signal.detrend`,`test_signal_detrending <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L261>`_
:py:func:`compute_difference <cdl.computation.signal.compute_difference>`,Compute difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L64>`_
:py:func:`compute_difference_constant <cdl.computation.signal.compute_difference_constant>`,Subtract a constant value from a signal,`test_signal_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L104>`_
:py:func:`compute_division <cdl.computation.signal.compute_division>`,Compute division between two signals,`test_signal_division <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L80>`_
:py:func:`compute_division_constant <cdl.computation.signal.compute_division_constant>`,Divide a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L112>`_
:py:func:`compute_dynamic_parameters <cdl.computation.signal.compute_dynamic_parameters>`,Compute Dynamic parameters,`test_dynamic_parameters <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L35>`_
:py:func:`compute_exp <cdl.computation.signal.compute_exp>`,Compute exponential with :py:data:`numpy.exp`,`test_signal_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L166>`_
:py:func:`compute_fft <cdl.computation.signal.compute_fft>`,Compute FFT with :py:func:`cdl.algorithms.signal.fft1d`,`test_signal_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fft1d_unit_test.py#L94>`_
:py:func:`compute_filter <cdl.computation.signal.compute_filter>`,"Compute frequency filter (low-pass, high-pass, band-pass, band-stop)",N/A
:py:func:`compute_full_width_at_y <cdl.computation.signal.compute_full_width_at_y>`,,`test_signal_full_width_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fwhm_unit_test.py#L84>`_
:py:func:`compute_fw1e2 <cdl.computation.signal.compute_fw1e2>`,Compute FW at 1/e² with :py:func:`cdl.algorithms.signal.fw1e2`,`test_signal_fw1e2 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fwhm_unit_test.py#L75>`_
:py:func:`compute_fwhm <cdl.computation.signal.compute_fwhm>`,Compute FWHM with :py:func:`cdl.algorithms.signal.fwhm`,`test_signal_fwhm <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fwhm_unit_test.py#L56>`_
:py:func:`compute_gaussian_filter <cdl.computation.signal.compute_gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L284>`_
:py:func:`compute_hadamard_variance <cdl.computation.signal.compute_hadamard_variance>`,Compute Hadamard variance,N/A
:py:func:`compute_histogram <cdl.computation.signal.compute_histogram>`,Compute histogram with :py:func:`numpy.histogram`,N/A
:py:func:`compute_ifft <cdl.computation.signal.compute_ifft>`,Compute iFFT with :py:func:`cdl.algorithms.signal.ifft1d`,`test_signal_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fft1d_unit_test.py#L136>`_
:py:func:`compute_im <cdl.computation.signal.compute_im>`,Compute imaginary part with :py:func:`numpy.imag`,`test_signal_im <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L148>`_
:py:func:`compute_integral <cdl.computation.signal.compute_integral>`,Compute integral with :py:func:`scipy.integrate.cumulative_trapezoid`,`test_signal_integral <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L237>`_
:py:func:`compute_interpolation <cdl.computation.signal.compute_interpolation>`,Interpolate data with :py:func:`cdl.algorithms.signal.interpolate`,N/A
:py:func:`compute_inverse <cdl.computation.signal.compute_inverse>`,Compute inverse with :py:data:`numpy.invert`,`test_signal_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L120>`_
:py:func:`compute_log10 <cdl.computation.signal.compute_log10>`,Compute Log10 with :py:data:`numpy.log10`,`test_signal_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L174>`_
:py:func:`compute_magnitude_spectrum <cdl.computation.signal.compute_magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fft1d_unit_test.py#L144>`_
:py:func:`compute_modified_allan_variance <cdl.computation.signal.compute_modified_allan_variance>`,Compute Modified Allan variance,N/A
:py:func:`compute_moving_average <cdl.computation.signal.compute_moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,`test_signal_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L295>`_
:py:func:`compute_moving_median <cdl.computation.signal.compute_moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,`test_signal_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L320>`_
:py:func:`compute_normalize <cdl.computation.signal.compute_normalize>`,Normalize data with :py:func:`cdl.algorithms.signal.normalize`,`test_signal_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L157>`_
:py:func:`compute_offset_correction <cdl.computation.signal.compute_offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/offset_correction_unit_test.py#L38>`_
:py:func:`compute_overlapping_allan_variance <cdl.computation.signal.compute_overlapping_allan_variance>`,Compute Overlapping Allan variance,N/A
:py:func:`compute_peak_detection <cdl.computation.signal.compute_peak_detection>`,Peak detection with :py:func:`cdl.algorithms.signal.peak_indices`,N/A
:py:func:`compute_phase_spectrum <cdl.computation.signal.compute_phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fft1d_unit_test.py#L161>`_
:py:func:`compute_polar2cartesian <cdl.computation.signal.compute_polar2cartesian>`,Convert polar coordinates to cartesian coordinates ,`test_signal_polar2cartesian <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L139>`_
:py:func:`compute_power <cdl.computation.signal.compute_power>`,Compute power with :py:data:`numpy.power`,`test_signal_power <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L190>`_
:py:func:`compute_product <cdl.computation.signal.compute_product>`,Multiply **dst** and **src** signals and return **dst** signal modified in place,`test_signal_product <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L54>`_
:py:func:`compute_product_constant <cdl.computation.signal.compute_product_constant>`,Multiply **dst** by a constant value and return the new result signal object,`test_signal_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L96>`_
:py:func:`compute_psd <cdl.computation.signal.compute_psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fft1d_unit_test.py#L179>`_
:py:func:`compute_quadratic_difference <cdl.computation.signal.compute_quadratic_difference>`,Compute quadratic difference between two signals,`test_signal_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L72>`_
:py:func:`compute_re <cdl.computation.signal.compute_re>`,Compute real part with :py:func:`numpy.real`,`test_signal_re <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L140>`_
:py:func:`compute_resampling <cdl.computation.signal.compute_resampling>`,Resample data with :py:func:`cdl.algorithms.signal.interpolate`,`test_signal_resampling <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L345>`_
:py:func:`compute_reverse_x <cdl.computation.signal.compute_reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L78>`_
:py:func:`compute_sampling_rate_period <cdl.computation.signal.compute_sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L49>`_
:py:func:`compute_sqrt <cdl.computation.signal.compute_sqrt>`,Compute square root with :py:data:`numpy.sqrt`,`test_signal_sqrt <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/operation_unit_test.py#L182>`_
:py:func:`compute_stats <cdl.computation.signal.compute_stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/common/stat_unit_test.py#L81>`_
:py:func:`compute_swap_axes <cdl.computation.signal.compute_swap_axes>`,Swap axes,`test_signal_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L68>`_
:py:func:`compute_time_deviation <cdl.computation.signal.compute_time_deviation>`,Compute Time Deviation (TDEV),N/A
:py:func:`compute_total_variance <cdl.computation.signal.compute_total_variance>`,Compute Total variance,N/A
:py:func:`compute_wiener <cdl.computation.signal.compute_wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,`test_signal_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/processing_unit_test.py#L336>`_
:py:func:`compute_windowing <cdl.computation.signal.compute_windowing>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman",N/A
:py:func:`compute_x_at_minmax <cdl.computation.signal.compute_x_at_minmax>`,,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L66>`_
:py:func:`compute_x_at_y <cdl.computation.signal.compute_x_at_y>`,,`test_signal_x_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L75>`_
:py:func:`compute_y_at_x <cdl.computation.signal.compute_y_at_x>`,,`test_signal_y_at_x <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/analysis_unit_test.py#L87>`_
:py:func:`compute_zero_padding <cdl.computation.signal.compute_zero_padding>`,Compute zero padding with :py:func:`cdl.algorithms.signal.zero_padding`,`test_signal_zero_padding <https://github.com/DataLab-Platform/DataLab/blob/v0.20.1/cdl/tests/features/signals/fft1d_unit_test.py#L52>`_
