:py:func:`moving_median <sigima.computation.signal.moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,`test_signal_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L322>`_
:py:func:`normalize <sigima.computation.signal.normalize>`,Normalize data with :py:func:`sigima.algorithms.signal.level.normalize`,`test_signal_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L157>`_
:py:func:`offset_correction <sigima.computation.signal.offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/offset_correction_unit_test.py#L43>`_
:py:func:`overlapping_allan_variance <sigima.computation.signal.overlapping_allan_variance>`,Compute Overlapping Allan variance,N/A
:py:func:`peak_detection <sigima.computation.signal.peak_detection>`,Peak detection ,N/A
:py:func:`phase_spectrum <sigima.computation.signal.phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fft1d_unit_test.py#L168>`_
:py:func:`power <sigima.computation.signal.power>`,Compute power with :py:data:`numpy.power`,`test_signal_power <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L228>`_
:py:func:`product <sigima.computation.signal.product>`,Multiply **dst** by **src** signals and return a new result signal object,`test_signal_product <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L89>`_
:py:func:`product_constant <sigima.computation.signal.product_constant>`,Multiply **dst** by a constant value and return the new result signal object,`test_signal_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L134>`_
:py:func:`psd <sigima.computation.signal.psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fft1d_unit_test.py#L188>`_
:py:func:`quadratic_difference <sigima.computation.signal.quadratic_difference>`,Compute quadratic difference between two signals,`test_signal_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L110>`_
:py:func:`real <sigima.computation.signal.real>`,Compute real part with :py:func:`numpy.real`,`test_signal_real <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L178>`_
:py:func:`resampling <sigima.computation.signal.resampling>`,Resample data with :py:func:`sigima.algorithms.signal.interpolation.interpolate`,`test_signal_resampling <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L347>`_
:py:func:`reverse_x <sigima.computation.signal.reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L78>`_
:py:func:`sampling_rate_period <sigima.computation.signal.sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L53>`_
:py:func:`sqrt <sigima.computation.signal.sqrt>`,Compute square root with :py:data:`numpy.sqrt`,`test_signal_sqrt <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/operation_unit_test.py#L220>`_
:py:func:`stats <sigima.computation.signal.stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/common/stat_unit_test.py#L87>`_
:py:func:`swap_axes <sigima.computation.signal.swap_axes>`,Swap axes,`test_signal_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L68>`_
:py:func:`time_deviation <sigima.computation.signal.time_deviation>`,Compute Time Deviation (TDEV),N/A
:py:func:`to_cartesian <sigima.computation.signal.to_cartesian>`,Convert polar coordinates to cartesian coordinates ,`test_signal_to_cartesian <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L139>`_
:py:func:`to_polar <sigima.computation.signal.to_polar>`,Convert cartesian coordinates to polar coordinates ,`test_signal_to_polar <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L123>`_
:py:func:`total_variance <sigima.computation.signal.total_variance>`,Compute Total variance,N/A
:py:func:`wiener <sigima.computation.signal.wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,`test_signal_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/processing_unit_test.py#L338>`_
:py:func:`x_at_minmax <sigima.computation.signal.x_at_minmax>`,,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L74>`_
:py:func:`x_at_y <sigima.computation.signal.x_at_y>`,,`test_signal_x_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L85>`_
:py:func:`xy_mode <sigima.computation.signal.xy_mode>`,Simulate the X-Y mode of an oscilloscope,N/A
:py:func:`y_at_x <sigima.computation.signal.y_at_x>`,,`test_signal_y_at_x <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/analysis_unit_test.py#L100>`_
:py:func:`zero_padding <sigima.computation.signal.zero_padding>`,Compute zero padding ,`test_signal_zero_padding <https://github.com/DataLab-Platform/DataLab/blob/v0.21.0/datalab/tests/features/signals/fft1d_unit_test.py#L55>`_
