:py:func:`detrending <sigima.proc.signal.detrending>`,Detrend data,`test_signal_detrending <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L248>`_
:py:func:`difference <sigima.proc.signal.difference>`,Compute the element-wise difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L136>`_
:py:func:`difference_constant <sigima.proc.signal.difference_constant>`,Compute the difference between a signal and a constant value,`test_signal_difference_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L188>`_
:py:func:`division <sigima.proc.signal.division>`,Compute the element-wise division between two signals,`test_signal_division <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L154>`_
:py:func:`division_constant <sigima.proc.signal.division_constant>`,Compute the division of a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L198>`_
:py:func:`doubleexponential_fit <sigima.proc.signal.doubleexponential_fit>`,Compute double-exponential fit,`test_signal_doubleexponential_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L337>`_
:py:func:`dynamic_parameters <sigima.proc.signal.dynamic_parameters>`,Compute Dynamic parameters,`test_dynamic_parameters <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L57>`_
:py:func:`exp <sigima.proc.signal.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_signal_exp <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L360>`_
:py:func:`exponential_fit <sigima.proc.signal.exponential_fit>`,Compute exponential fit,`test_signal_exponential_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L304>`_
:py:func:`extract_roi <sigima.proc.signal.extract_roi>`,Extract single region of interest from data,`test_signal_extract_roi <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/roi_advanced_unit_test.py#L171>`_
:py:func:`extract_rois <sigima.proc.signal.extract_rois>`,Extract multiple regions of interest from data,`test_signal_extract_rois <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/roi_advanced_unit_test.py#L152>`_
:py:func:`fft <sigima.proc.signal.fft>`,Compute FFT,`test_signal_fft <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fft1d_unit_test.py#L118>`_
:py:func:`full_width_at_y <sigima.proc.signal.full_width_at_y>`,,`test_signal_full_width_at_y <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fwhm_unit_test.py#L96>`_
:py:func:`fw1e2 <sigima.proc.signal.fw1e2>`,Compute FW at 1/e²,`test_signal_fw1e2 <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fwhm_unit_test.py#L86>`_
:py:func:`fwhm <sigima.proc.signal.fwhm>`,Compute FWHM,`test_signal_fwhm <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fwhm_unit_test.py#L62>`_
:py:func:`gaussian_filter <sigima.proc.signal.gaussian_filter>`,Compute gaussian filter,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L271>`_
:py:func:`gaussian_fit <sigima.proc.signal.gaussian_fit>`,Compute Gaussian fit,`test_signal_gaussian_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L193>`_
:py:func:`hadamard_variance <sigima.proc.signal.hadamard_variance>`,Compute Hadamard variance,`test_signal_hadamard_variance <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L217>`_
:py:func:`highpass <sigima.proc.signal.highpass>`,Compute high-pass filter,`test_signal_highpass <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/filters_unit_test.py#L189>`_
:py:func:`histogram <sigima.proc.signal.histogram>`,Compute histogram,`test_signal_histogram <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L388>`_
:py:func:`ifft <sigima.proc.signal.ifft>`,Compute the inverse FFT,`test_signal_ifft <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fft1d_unit_test.py#L138>`_
:py:func:`imag <sigima.proc.signal.imag>`,Compute imaginary part,`test_signal_imag <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L240>`_
:py:func:`integral <sigima.proc.signal.integral>`,Compute integral,`test_signal_integral <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L224>`_
:py:func:`interpolate <sigima.proc.signal.interpolate>`,Interpolate data ,`test_signal_interpolate <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L486>`_
:py:func:`inverse <sigima.proc.signal.inverse>`,Compute the element-wise inverse of a signal,`test_signal_inverse <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L209>`_
:py:func:`linear_fit <sigima.proc.signal.linear_fit>`,Compute linear fit,`test_signal_linear_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L110>`_
:py:func:`log10 <sigima.proc.signal.log10>`,Compute Log10 with :py:data:`numpy.log10`,`test_signal_log10 <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L368>`_
:py:func:`lorentzian_fit <sigima.proc.signal.lorentzian_fit>`,Compute Lorentzian fit,`test_signal_lorentzian_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L235>`_
:py:func:`lowpass <sigima.proc.signal.lowpass>`,Compute low-pass filter,`test_signal_lowpass <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/filters_unit_test.py#L157>`_
:py:func:`magnitude_spectrum <sigima.proc.signal.magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fft1d_unit_test.py#L178>`_
:py:func:`modified_allan_variance <sigima.proc.signal.modified_allan_variance>`,Compute Modified Allan variance,`test_signal_modified_allan_variance <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L180>`_
:py:func:`moving_average <sigima.proc.signal.moving_average>`,Compute moving average,`test_signal_moving_average <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L282>`_
:py:func:`moving_median <sigima.proc.signal.moving_median>`,Compute moving median,`test_signal_moving_median <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L307>`_
:py:func:`normalize <sigima.proc.signal.normalize>`,Normalize data,`test_signal_normalize <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L157>`_
:py:func:`offset_correction <sigima.proc.signal.offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/offset_correction_unit_test.py#L20>`_
:py:func:`overlapping_allan_variance <sigima.proc.signal.overlapping_allan_variance>`,Compute Overlapping Allan variance,`test_signal_overlapping_allan_variance <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L120>`_
:py:func:`peak_detection <sigima.proc.signal.peak_detection>`,Peak detection ,`test_signal_peak_detection <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/peakdetection_unit_test.py#L23>`_
:py:func:`phase <sigima.proc.signal.phase>`,Compute the phase (argument) of a complex signal,`test_signal_phase <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L268>`_
:py:func:`phase_spectrum <sigima.proc.signal.phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fft1d_unit_test.py#L219>`_
:py:func:`planckian_fit <sigima.proc.signal.planckian_fit>`,Compute Planckian fit,`test_signal_planckian_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L370>`_
:py:func:`polynomial_fit <sigima.proc.signal.polynomial_fit>`,Compute polynomial fit,`test_polynomial_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L144>`_
:py:func:`power <sigima.proc.signal.power>`,Compute power with :py:data:`numpy.power`,`test_signal_power <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L384>`_
:py:func:`product <sigima.proc.signal.product>`,Compute the element-wise product of multiple signals,`test_signal_product <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L122>`_
:py:func:`product_constant <sigima.proc.signal.product_constant>`,Compute the product of a signal and a constant value,`test_signal_product_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L176>`_
:py:func:`psd <sigima.proc.signal.psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fft1d_unit_test.py#L245>`_
:py:func:`quadratic_difference <sigima.proc.signal.quadratic_difference>`,Compute the normalized difference between two signals,`test_signal_quadratic_difference <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L146>`_
:py:func:`real <sigima.proc.signal.real>`,Compute real part,`test_signal_real <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L232>`_
:py:func:`resampling <sigima.proc.signal.resampling>`,Resample data,`test_signal_resampling <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L332>`_
:py:func:`reverse_x <sigima.proc.signal.reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L78>`_
:py:func:`sampling_rate_period <sigima.proc.signal.sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L72>`_
:py:func:`sigmoid_fit <sigima.proc.signal.sigmoid_fit>`,Compute sigmoid fit,`test_signal_sigmoid_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L487>`_
:py:func:`sinusoidal_fit <sigima.proc.signal.sinusoidal_fit>`,Compute sinusoidal fit,`test_sinusoidal_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L746>`_
:py:func:`sqrt <sigima.proc.signal.sqrt>`,Compute square root with :py:data:`numpy.sqrt`,`test_signal_sqrt <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L376>`_
:py:func:`standard_deviation <sigima.proc.signal.standard_deviation>`,Compute the element-wise standard deviation of multiple signals,`test_signal_standard_deviation <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/operation_unit_test.py#L102>`_
:py:func:`stats <sigima.proc.signal.stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/common/stat_unit_test.py#L81>`_
:py:func:`time_deviation <sigima.proc.signal.time_deviation>`,Compute Time Deviation (TDEV),`test_signal_time_deviation <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L292>`_
:py:func:`to_cartesian <sigima.proc.signal.to_cartesian>`,Convert polar coordinates to Cartesian coordinates,`test_signal_to_cartesian <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L139>`_
:py:func:`to_polar <sigima.proc.signal.to_polar>`,Convert Cartesian coordinates to polar coordinates,`test_signal_to_polar <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L123>`_
:py:func:`total_variance <sigima.proc.signal.total_variance>`,Compute Total variance,`test_signal_total_variance <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/stability_unit_test.py#L260>`_
:py:func:`transpose <sigima.proc.signal.transpose>`,Transpose signal (swap X and Y axes),`test_signal_transpose <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L68>`_
:py:func:`twohalfgaussian_fit <sigima.proc.signal.twohalfgaussian_fit>`,Compute two-half-Gaussian fit,`test_signal_twohalfgaussian_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L523>`_
:py:func:`voigt_fit <sigima.proc.signal.voigt_fit>`,Compute Voigt fit,`test_signal_voigt_fit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fitting_unit_test.py#L268>`_
:py:func:`wiener <sigima.proc.signal.wiener>`,Compute Wiener filter,`test_signal_wiener <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L323>`_
:py:func:`x_at_minmax <sigima.proc.signal.x_at_minmax>`,,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L91>`_
:py:func:`x_at_y <sigima.proc.signal.x_at_y>`,,`test_signal_x_at_y <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L101>`_
:py:func:`xy_mode <sigima.proc.signal.xy_mode>`,Simulate the X-Y mode of an oscilloscope,`test_signal_xy_mode <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/processing_unit_test.py#L360>`_
:py:func:`y_at_x <sigima.proc.signal.y_at_x>`,,`test_signal_y_at_x <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/analysis_unit_test.py#L113>`_
:py:func:`zero_padding <sigima.proc.signal.zero_padding>`,Compute zero padding,`test_signal_zero_padding <https://github.com/DataLab-Platform/Sigima/blob/v1.0.0/sigima/tests/signal/fft1d_unit_test.py#L26>`_
