:py:func:`detrending <cdl.computation.signal.detrending>`,Detrend data with :py:func:`scipy.signal.detrend`,`test_signal_detrending <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L259>`_
:py:func:`difference <cdl.computation.signal.difference>`,Compute difference between two signals,`test_signal_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L95>`_
:py:func:`difference_constant <cdl.computation.signal.difference_constant>`,Subtract a constant value from a signal,`test_signal_difference_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L135>`_
:py:func:`division <cdl.computation.signal.division>`,Compute division between two signals,`test_signal_division <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L111>`_
:py:func:`division_constant <cdl.computation.signal.division_constant>`,Divide a signal by a constant value,`test_signal_division_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L143>`_
:py:func:`dynamic_parameters <cdl.computation.signal.dynamic_parameters>`,Compute Dynamic parameters,`test_dynamic_parameters <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L35>`_
:py:func:`exp <cdl.computation.signal.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_signal_exp <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L197>`_
:py:func:`extract_roi <cdl.computation.signal.extract_roi>`,Extract single region of interest from data,N/A
:py:func:`extract_rois <cdl.computation.signal.extract_rois>`,Extract multiple regions of interest from data,N/A
:py:func:`fft <cdl.computation.signal.fft>`,Compute FFT with :py:func:`cdl.algorithms.signal.fft1d`,`test_signal_fft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L94>`_
:py:func:`full_width_at_y <cdl.computation.signal.full_width_at_y>`,,`test_signal_full_width_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fwhm_unit_test.py#L84>`_
:py:func:`fw1e2 <cdl.computation.signal.fw1e2>`,Compute FW at 1/e² with :py:func:`cdl.algorithms.signal.fw1e2`,`test_signal_fw1e2 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fwhm_unit_test.py#L75>`_
:py:func:`fwhm <cdl.computation.signal.fwhm>`,Compute FWHM with :py:func:`cdl.algorithms.signal.fwhm`,`test_signal_fwhm <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fwhm_unit_test.py#L56>`_
:py:func:`gaussian_filter <cdl.computation.signal.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_signal_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L282>`_
:py:func:`hadamard_variance <cdl.computation.signal.hadamard_variance>`,Compute Hadamard variance,N/A
:py:func:`highpass <cdl.computation.signal.highpass>`,Compute high-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`histogram <cdl.computation.signal.histogram>`,Compute histogram with :py:func:`numpy.histogram`,N/A
:py:func:`ifft <cdl.computation.signal.ifft>`,Compute iFFT with :py:func:`cdl.algorithms.signal.ifft1d`,`test_signal_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L136>`_
:py:func:`imag <cdl.computation.signal.imag>`,Compute imaginary part with :py:func:`numpy.imag`,`test_signal_imag <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L179>`_
:py:func:`integral <cdl.computation.signal.integral>`,Compute integral with :py:func:`scipy.integrate.cumulative_trapezoid`,`test_signal_integral <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L235>`_
:py:func:`interpolation <cdl.computation.signal.interpolation>`,Interpolate data with :py:func:`cdl.algorithms.signal.interpolate`,N/A
:py:func:`inverse <cdl.computation.signal.inverse>`,Compute inverse with :py:data:`numpy.invert`,`test_signal_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L151>`_
:py:func:`log10 <cdl.computation.signal.log10>`,Compute Log10 with :py:data:`numpy.log10`,`test_signal_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L205>`_
:py:func:`lowpass <cdl.computation.signal.lowpass>`,Compute low-pass filter with :py:func:`scipy.signal.filtfilt`,N/A
:py:func:`magnitude_spectrum <cdl.computation.signal.magnitude_spectrum>`,Compute magnitude spectrum,`test_signal_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L144>`_
:py:func:`modified_allan_variance <cdl.computation.signal.modified_allan_variance>`,Compute Modified Allan variance,N/A
:py:func:`moving_average <cdl.computation.signal.moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,`test_signal_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L293>`_
:py:func:`moving_median <cdl.computation.signal.moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,`test_signal_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L318>`_
:py:func:`normalize <cdl.computation.signal.normalize>`,Normalize data with :py:func:`cdl.algorithms.signal.normalize`,`test_signal_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L155>`_
:py:func:`offset_correction <cdl.computation.signal.offset_correction>`,Correct offset: subtract the mean value of the signal in the specified range,`test_signal_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/offset_correction_unit_test.py#L38>`_
:py:func:`overlapping_allan_variance <cdl.computation.signal.overlapping_allan_variance>`,Compute Overlapping Allan variance,N/A
:py:func:`peak_detection <cdl.computation.signal.peak_detection>`,Peak detection with :py:func:`cdl.algorithms.signal.peak_indices`,N/A
:py:func:`phase_spectrum <cdl.computation.signal.phase_spectrum>`,Compute phase spectrum,`test_signal_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L161>`_
:py:func:`power <cdl.computation.signal.power>`,Compute power with :py:data:`numpy.power`,`test_signal_power <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L221>`_
:py:func:`product <cdl.computation.signal.product>`,Multiply **dst** by **src** signals and return a new result signal object,`test_signal_product <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L82>`_
:py:func:`product_constant <cdl.computation.signal.product_constant>`,Multiply **dst** by a constant value and return the new result signal object,`test_signal_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L127>`_
:py:func:`psd <cdl.computation.signal.psd>`,Compute power spectral density,`test_signal_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L179>`_
:py:func:`quadratic_difference <cdl.computation.signal.quadratic_difference>`,Compute quadratic difference between two signals,`test_signal_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L103>`_
:py:func:`real <cdl.computation.signal.real>`,Compute real part with :py:func:`numpy.real`,`test_signal_real <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L171>`_
:py:func:`resampling <cdl.computation.signal.resampling>`,Resample data with :py:func:`cdl.algorithms.signal.interpolate`,`test_signal_resampling <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L339>`_
:py:func:`reverse_x <cdl.computation.signal.reverse_x>`,Reverse x-axis,`test_signal_reverse_x <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L76>`_
:py:func:`sampling_rate_period <cdl.computation.signal.sampling_rate_period>`,Compute sampling rate and period,`test_signal_sampling_rate_period <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L49>`_
:py:func:`sqrt <cdl.computation.signal.sqrt>`,Compute square root with :py:data:`numpy.sqrt`,`test_signal_sqrt <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/operation_unit_test.py#L213>`_
:py:func:`stats <cdl.computation.signal.stats>`,Compute statistics on a signal,`test_signal_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/common/stat_unit_test.py#L81>`_
:py:func:`swap_axes <cdl.computation.signal.swap_axes>`,Swap axes,`test_signal_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L66>`_
:py:func:`time_deviation <cdl.computation.signal.time_deviation>`,Compute Time Deviation (TDEV),N/A
:py:func:`to_cartesian <cdl.computation.signal.to_cartesian>`,Convert polar coordinates to cartesian coordinates ,`test_signal_to_cartesian <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L137>`_
:py:func:`to_polar <cdl.computation.signal.to_polar>`,Convert cartesian coordinates to polar coordinates ,`test_signal_to_polar <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L121>`_
:py:func:`total_variance <cdl.computation.signal.total_variance>`,Compute Total variance,N/A
:py:func:`wiener <cdl.computation.signal.wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,`test_signal_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/processing_unit_test.py#L330>`_
:py:func:`windowing <cdl.computation.signal.windowing>`,"Compute windowing (available methods: hamming, hanning, bartlett, blackman",N/A
:py:func:`x_at_minmax <cdl.computation.signal.x_at_minmax>`,,`test_signal_x_at_minmax <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L66>`_
:py:func:`x_at_y <cdl.computation.signal.x_at_y>`,,`test_signal_x_at_y <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L75>`_
:py:func:`xy_mode <cdl.computation.signal.xy_mode>`,Simulate the X-Y mode of an oscilloscope,N/A
:py:func:`y_at_x <cdl.computation.signal.y_at_x>`,,`test_signal_y_at_x <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/analysis_unit_test.py#L87>`_
:py:func:`zero_padding <cdl.computation.signal.zero_padding>`,Compute zero padding with :py:func:`cdl.algorithms.signal.zero_padding`,`test_signal_zero_padding <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/signals/fft1d_unit_test.py#L52>`_
