:py:func:`average <sigima.proc.image.average>`,Compute the average of images in the list and return the result image object,`test_image_average <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L67>`_
:py:func:`average_profile <sigima.proc.image.average_profile>`,Compute horizontal or vertical average profile,`test_average_profile <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/profile_unit_test.py#L70>`_
:py:func:`binning <sigima.proc.image.binning>`,Binning: image pixel binning (or aggregation),`test_binning <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/binning_unit_test.py#L74>`_
:py:func:`black_tophat <sigima.proc.image.black_tophat>`,Compute Black Top-Hat,`test_black_tophat <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/morphology_unit_test.py#L43>`_
:py:func:`blob_dog <sigima.proc.image.blob_dog>`,Compute blobs using Difference of Gaussian method,`test_image_blob_dog <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/blob_detection_unit_test.py#L110>`_
:py:func:`blob_doh <sigima.proc.image.blob_doh>`,Compute blobs using Determinant of Hessian method,`test_image_blob_doh <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/blob_detection_unit_test.py#L187>`_
:py:func:`blob_log <sigima.proc.image.blob_log>`,Compute blobs using Laplacian of Gaussian method,`test_image_blob_log <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/blob_detection_unit_test.py#L226>`_
:py:func:`blob_opencv <sigima.proc.image.blob_opencv>`,Compute blobs using OpenCV,`test_image_blob_opencv <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/blob_detection_unit_test.py#L266>`_
:py:func:`butterworth <sigima.proc.image.butterworth>`,Compute Butterworth filter,`test_butterworth <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/filtering_unit_test.py#L70>`_
:py:func:`calibration <sigima.proc.image.calibration>`,Compute polynomial calibration,`test_image_calibration <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L548>`_
:py:func:`canny <sigima.proc.image.canny>`,Compute Canny filter,`test_canny <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L21>`_
:py:func:`centroid <sigima.proc.image.centroid>`,Compute centroid,`test_image_centroid <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/centroid_unit_test.py#L150>`_
:py:func:`clip <sigima.proc.image.clip>`,Apply clipping,`test_image_clip <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L158>`_
:py:func:`closing <sigima.proc.image.closing>`,Compute morphological closing,`test_closing <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/morphology_unit_test.py#L67>`_
:py:func:`complex_from_magnitude_phase <sigima.proc.image.complex_from_magnitude_phase>`,Combine magnitude and phase images into a complex image,`test_image_complex_from_magnitude_phase <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L399>`_
:py:func:`complex_from_real_imag <sigima.proc.image.complex_from_real_imag>`,Combine two real images into a complex image using real + i * imag,`test_image_complex_from_real_imag <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L317>`_
:py:func:`contour_shape <sigima.proc.image.contour_shape>`,Compute contour shape,`test_contour_shape <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/contour_unit_test.py#L92>`_
:py:func:`convolution <sigima.proc.image.convolution>`,Convolve an image with a kernel,`test_image_convolution <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/convolution_unit_test.py#L107>`_
:py:func:`deconvolution <sigima.proc.image.deconvolution>`,Deconvolve a kernel from an image using Fast Fourier Transform (FFT),`test_image_deconvolution <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/convolution_unit_test.py#L139>`_
:py:func:`denoise_bilateral <sigima.proc.image.denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/restoration_unit_test.py#L41>`_
:py:func:`denoise_tophat <sigima.proc.image.denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/restoration_unit_test.py#L81>`_
:py:func:`denoise_tv <sigima.proc.image.denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/restoration_unit_test.py#L22>`_
:py:func:`denoise_wavelet <sigima.proc.image.denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/restoration_unit_test.py#L58>`_
:py:func:`difference <sigima.proc.image.difference>`,Compute difference between two images,`test_image_difference <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L103>`_
:py:func:`difference_constant <sigima.proc.image.difference_constant>`,Subtract a constant value from an image and return the new result image object,`test_image_difference_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L197>`_
:py:func:`dilation <sigima.proc.image.dilation>`,Compute Dilation,`test_dilation <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/morphology_unit_test.py#L55>`_
:py:func:`division <sigima.proc.image.division>`,Compute division between two images,`test_image_division <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L147>`_
:py:func:`division_constant <sigima.proc.image.division_constant>`,Divide an image by a constant value and return the new result image object,`test_image_division_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L222>`_
:py:func:`enclosing_circle <sigima.proc.image.enclosing_circle>`,Compute minimum enclosing circle,`test_image_enclosing_circle <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/enclosingcircle_unit_test.py#L62>`_
:py:func:`equalize_adapthist <sigima.proc.image.equalize_adapthist>`,Adaptive histogram equalization,`test_equalize_adapthist <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L84>`_
:py:func:`equalize_hist <sigima.proc.image.equalize_hist>`,Histogram equalization,`test_equalize_hist <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L72>`_
:py:func:`erase <sigima.proc.image.erase>`,Erase an area of the image using the mean value of the image,`test_erase <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/restoration_unit_test.py#L93>`_
:py:func:`erosion <sigima.proc.image.erosion>`,Compute Erosion,`test_erosion <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/morphology_unit_test.py#L49>`_
:py:func:`exp <sigima.proc.image.exp>`,Compute exponential with :py:data:`numpy.exp`,`test_image_exp <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L459>`_
:py:func:`extract_roi <sigima.proc.image.extract_roi>`,Extract single ROI,`test_image_extract_roi <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/roi_advanced_unit_test.py#L231>`_
:py:func:`extract_rois <sigima.proc.image.extract_rois>`,Extract multiple regions of interest from data,`test_image_extract_rois <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/roi_advanced_unit_test.py#L201>`_
:py:func:`farid <sigima.proc.image.farid>`,Compute Farid filter,`test_farid <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L118>`_
:py:func:`farid_h <sigima.proc.image.farid_h>`,Compute horizontal Farid filter,`test_farid_h <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L124>`_
:py:func:`farid_v <sigima.proc.image.farid_v>`,Compute vertical Farid filter,`test_farid_v <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L130>`_
:py:func:`fft <sigima.proc.image.fft>`,Compute FFT,`test_image_fft <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/fft2d_unit_test.py#L118>`_
:py:func:`flatfield <sigima.proc.image.flatfield>`,Compute flat field correction,`test_flatfield <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L96>`_
:py:func:`fliph <sigima.proc.image.fliph>`,Flip data horizontally,`test_image_fliph <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L48>`_
:py:func:`flipv <sigima.proc.image.flipv>`,Flip data vertically,`test_image_flipv <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L54>`_
:py:func:`gaussian_filter <sigima.proc.image.gaussian_filter>`,Compute gaussian filter,`test_image_gaussian_filter <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/filtering_unit_test.py#L26>`_
:py:func:`gaussian_freq_filter <sigima.proc.image.gaussian_freq_filter>`,Apply a Gaussian filter in the frequency domain,`test_gaussian_freq_filter <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/filtering_unit_test.py#L116>`_
:py:func:`histogram <sigima.proc.image.histogram>`,"Compute histogram of the image data,",`test_image_histogram <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L171>`_
:py:func:`horizontal_projection <sigima.proc.image.horizontal_projection>`,Compute the sum of pixel intensities along each col. (projection on the x-axis),`test_image_horizontal_projection <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/projections_unit_test.py#L17>`_
:py:func:`hough_circle_peaks <sigima.proc.image.hough_circle_peaks>`,Compute Hough circles,`test_image_hough_circle_peaks <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/hough_circle_unit_test.py#L67>`_
:py:func:`ifft <sigima.proc.image.ifft>`,Compute inverse FFT,`test_image_ifft <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/fft2d_unit_test.py#L134>`_
:py:func:`imag <sigima.proc.image.imag>`,Compute imaginary part,`test_image_imag <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L306>`_
:py:func:`inverse <sigima.proc.image.inverse>`,Compute the inverse of an image and return the new result image object,`test_image_inverse <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L270>`_
:py:func:`laplace <sigima.proc.image.laplace>`,Compute Laplace filter,`test_laplace <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L136>`_
:py:func:`line_profile <sigima.proc.image.line_profile>`,Compute horizontal or vertical profile,`test_line_profile <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/profile_unit_test.py#L19>`_
:py:func:`log10 <sigima.proc.image.log10>`,Compute log10 with :py:data:`numpy.log10`,`test_image_log10 <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L471>`_
:py:func:`log10_z_plus_n <sigima.proc.image.log10_z_plus_n>`,Compute log10(z+n) with :py:data:`numpy.log10`,`test_image_log10_z_plus_n <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L483>`_
:py:func:`magnitude_spectrum <sigima.proc.image.magnitude_spectrum>`,Compute magnitude spectrum,`test_image_magnitude_spectrum <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/fft2d_unit_test.py#L143>`_
:py:func:`moving_average <sigima.proc.image.moving_average>`,Compute moving average,`test_image_moving_average <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/filtering_unit_test.py#L37>`_
:py:func:`moving_median <sigima.proc.image.moving_median>`,Compute moving median,`test_image_moving_median <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/filtering_unit_test.py#L49>`_
:py:func:`normalize <sigima.proc.image.normalize>`,,`test_image_normalize <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L122>`_
:py:func:`offset_correction <sigima.proc.image.offset_correction>`,Apply offset correction,`test_image_offset_correction <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L199>`_
:py:func:`opening <sigima.proc.image.opening>`,Compute morphological opening,`test_opening <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/morphology_unit_test.py#L61>`_
:py:func:`peak_detection <sigima.proc.image.peak_detection>`,Compute 2D peak detection,`test_image_peak_detection <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/peak2d_unit_test.py#L86>`_
:py:func:`phase <sigima.proc.image.phase>`,Compute the phase (argument) of a complex image,`test_image_phase <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L334>`_
:py:func:`phase_spectrum <sigima.proc.image.phase_spectrum>`,Compute phase spectrum,`test_image_phase_spectrum <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/fft2d_unit_test.py#L158>`_
:py:func:`prewitt <sigima.proc.image.prewitt>`,Compute Prewitt filter,`test_prewitt <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L64>`_
:py:func:`prewitt_h <sigima.proc.image.prewitt_h>`,Compute horizontal Prewitt filter,`test_prewitt_h <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L70>`_
:py:func:`prewitt_v <sigima.proc.image.prewitt_v>`,Compute vertical Prewitt filter,`test_prewitt_v <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L76>`_
:py:func:`product <sigima.proc.image.product>`,Multiply images in the list and return the result image object,`test_image_product <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L127>`_
:py:func:`product_constant <sigima.proc.image.product_constant>`,Multiply **dst** by a constant value and return the new result image object,`test_image_product_constant <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L210>`_
:py:func:`psd <sigima.proc.image.psd>`,Compute power spectral density,`test_image_psd <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/fft2d_unit_test.py#L170>`_
:py:func:`quadratic_difference <sigima.proc.image.quadratic_difference>`,Compute quadratic difference between two images,`test_image_quadratic_difference <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L115>`_
:py:func:`radial_profile <sigima.proc.image.radial_profile>`,Compute radial profile around the centroid,`test_radial_profile <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/profile_unit_test.py#L123>`_
:py:func:`real <sigima.proc.image.real>`,Compute real part,`test_image_real <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L295>`_
:py:func:`resampling <sigima.proc.image.resampling>`,Resample image to new coordinate grid using interpolation,`test_image_resampling <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L185>`_
:py:func:`rescale_intensity <sigima.proc.image.rescale_intensity>`,Rescale image intensity levels,`test_rescale_intensity <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/exposure_unit_test.py#L59>`_
:py:func:`resize <sigima.proc.image.resize>`,Zooming function,`test_image_resize <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L369>`_
:py:func:`roberts <sigima.proc.image.roberts>`,Compute Roberts filter,`test_roberts <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L58>`_
:py:func:`rotate <sigima.proc.image.rotate>`,Rotate data,`test_image_rotate <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L162>`_
:py:func:`rotate270 <sigima.proc.image.rotate270>`,Rotate data 270°,`test_image_rotate270 <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L80>`_
:py:func:`rotate90 <sigima.proc.image.rotate90>`,Rotate data 90°,`test_image_rotate90 <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L74>`_
:py:func:`scharr <sigima.proc.image.scharr>`,Compute Scharr filter,`test_scharr <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L100>`_
:py:func:`scharr_h <sigima.proc.image.scharr_h>`,Compute horizontal Scharr filter,`test_scharr_h <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L106>`_
:py:func:`scharr_v <sigima.proc.image.scharr_v>`,Compute vertical Scharr filter,`test_scharr_v <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L112>`_
:py:func:`segment_profile <sigima.proc.image.segment_profile>`,Compute segment profile,`test_segment_profile <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/profile_unit_test.py#L48>`_
:py:func:`set_uniform_coords <sigima.proc.image.set_uniform_coords>`,Convert image to uniform coordinate system,`test_set_uniform_coords <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L473>`_
:py:func:`sobel <sigima.proc.image.sobel>`,Compute Sobel filter,`test_sobel <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L82>`_
:py:func:`sobel_h <sigima.proc.image.sobel_h>`,Compute horizontal Sobel filter,`test_sobel_h <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L88>`_
:py:func:`sobel_v <sigima.proc.image.sobel_v>`,Compute vertical Sobel filter,`test_sobel_v <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/edges_unit_test.py#L94>`_
:py:func:`standard_deviation <sigima.proc.image.standard_deviation>`,Compute the element-wise standard deviation of multiple images,`test_image_standard_deviation <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/operation_unit_test.py#L88>`_
:py:func:`stats <sigima.proc.image.stats>`,Compute statistics on an image,`test_image_stats_unit <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/common/stat_unit_test.py#L102>`_
:py:func:`threshold <sigima.proc.image.threshold>`,"Compute the threshold, using one of the available algorithms",`test_threshold <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L21>`_
:py:func:`threshold_isodata <sigima.proc.image.threshold_isodata>`,Compute the threshold using the Isodata algorithm with default parameters,`test_threshold_isodata <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L52>`_
:py:func:`threshold_li <sigima.proc.image.threshold_li>`,Compute the threshold using the Li algorithm with default parameters,`test_threshold_li <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L58>`_
:py:func:`threshold_mean <sigima.proc.image.threshold_mean>`,Compute the threshold using the Mean algorithm,`test_threshold_mean <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L64>`_
:py:func:`threshold_minimum <sigima.proc.image.threshold_minimum>`,Compute the threshold using the Minimum algorithm with default parameters,`test_threshold_minimum <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L70>`_
:py:func:`threshold_otsu <sigima.proc.image.threshold_otsu>`,Compute the threshold using the Otsu algorithm with default parameters,`test_threshold_otsu <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L76>`_
:py:func:`threshold_triangle <sigima.proc.image.threshold_triangle>`,Compute the threshold using the Triangle algorithm with default parameters,`test_threshold_triangle <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L82>`_
:py:func:`threshold_yen <sigima.proc.image.threshold_yen>`,Compute the threshold using the Yen algorithm with default parameters,`test_threshold_yen <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/threshold_unit_test.py#L88>`_
:py:func:`translate <sigima.proc.image.translate>`,Translate data,`test_image_translate <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L25>`_
:py:func:`transpose <sigima.proc.image.transpose>`,Transpose image,`test_image_transpose <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/geometry_unit_test.py#L176>`_
:py:func:`vertical_projection <sigima.proc.image.vertical_projection>`,Compute the sum of pixel intensities along each row (projection on the y-axis),`test_image_vertical_projection <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/projections_unit_test.py#L68>`_
:py:func:`white_tophat <sigima.proc.image.white_tophat>`,Compute White Top-Hat,`test_white_tophat <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/morphology_unit_test.py#L37>`_
:py:func:`wiener <sigima.proc.image.wiener>`,Compute Wiener filter,`test_image_wiener <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/filtering_unit_test.py#L61>`_
:py:func:`zero_padding <sigima.proc.image.zero_padding>`,Zero-padding: add zeros to image borders,`test_image_zero_padding <https://github.com/DataLab-Platform/Sigima/blob/v1.0.5/sigima/tests/image/fft2d_unit_test.py#L50>`_
