:py:func:`prewitt_v <cdl.core.computation.image.edges.compute_prewitt_v>`,Compute vertical Prewitt filter,N/A
:py:func:`roberts <cdl.core.computation.image.edges.compute_roberts>`,Compute Roberts filter,N/A
:py:func:`scharr <cdl.core.computation.image.edges.compute_scharr>`,Compute Scharr filter,N/A
:py:func:`scharr_h <cdl.core.computation.image.edges.compute_scharr_h>`,Compute horizontal Scharr filter,N/A
:py:func:`scharr_v <cdl.core.computation.image.edges.compute_scharr_v>`,Compute vertical Scharr filter,N/A
:py:func:`sobel <cdl.core.computation.image.edges.compute_sobel>`,Compute Sobel filter,N/A
:py:func:`sobel_h <cdl.core.computation.image.edges.compute_sobel_h>`,Compute horizontal Sobel filter,N/A
:py:func:`sobel_v <cdl.core.computation.image.edges.compute_sobel_v>`,Compute vertical Sobel filter,N/A
:py:func:`adjust_gamma <cdl.core.computation.image.exposure.compute_adjust_gamma>`,Gamma correction,N/A
:py:func:`adjust_log <cdl.core.computation.image.exposure.compute_adjust_log>`,Compute log correction,N/A
:py:func:`adjust_sigmoid <cdl.core.computation.image.exposure.compute_adjust_sigmoid>`,Compute sigmoid correction,N/A
:py:func:`equalize_adapthist <cdl.core.computation.image.exposure.compute_equalize_adapthist>`,Adaptive histogram equalization,N/A
:py:func:`equalize_hist <cdl.core.computation.image.exposure.compute_equalize_hist>`,Histogram equalization,N/A
:py:func:`rescale_intensity <cdl.core.computation.image.exposure.compute_rescale_intensity>`,Rescale image intensity levels,N/A
:py:func:`black_tophat <cdl.core.computation.image.morphology.compute_black_tophat>`,Compute Black Top-Hat,N/A
:py:func:`closing <cdl.core.computation.image.morphology.compute_closing>`,Compute morphological closing,N/A
:py:func:`dilation <cdl.core.computation.image.morphology.compute_dilation>`,Compute Dilation,N/A
:py:func:`erosion <cdl.core.computation.image.morphology.compute_erosion>`,Compute Erosion,N/A
:py:func:`opening <cdl.core.computation.image.morphology.compute_opening>`,Compute morphological opening,N/A
:py:func:`white_tophat <cdl.core.computation.image.morphology.compute_white_tophat>`,Compute White Top-Hat,N/A
:py:func:`denoise_bilateral <cdl.core.computation.image.restoration.compute_denoise_bilateral>`,Compute bilateral filter denoising,N/A
:py:func:`denoise_tophat <cdl.core.computation.image.restoration.compute_denoise_tophat>`,Denoise using White Top-Hat,N/A
:py:func:`denoise_tv <cdl.core.computation.image.restoration.compute_denoise_tv>`,Compute Total Variation denoising,N/A
:py:func:`denoise_wavelet <cdl.core.computation.image.restoration.compute_denoise_wavelet>`,Compute Wavelet denoising,N/A
