:py:func:`fliph <sigima_.computation.image.fliph>`,Flip data horizontally with :py:func:`numpy.fliplr`,`test_image_fliph <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L398>`_
:py:func:`flipv <sigima_.computation.image.flipv>`,Flip data vertically with :py:func:`numpy.flipud`,`test_image_flipv <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L410>`_
:py:func:`gaussian_filter <sigima_.computation.image.gaussian_filter>`,Compute gaussian filter with :py:func:`scipy.ndimage.gaussian_filter`,`test_image_gaussian_filter <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L152>`_
:py:func:`histogram <sigima_.computation.image.histogram>`,"Compute histogram of the image data, with :py:func:`numpy.histogram`",N/A
:py:func:`hough_circle_peaks <sigima_.computation.image.hough_circle_peaks>`,Compute Hough circles,N/A
:py:func:`ifft <sigima_.computation.image.ifft>`,Compute inverse FFT with :py:func:`sigima_.algorithms.image.ifft2d`,`test_image_ifft <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L133>`_
:py:func:`imag <sigima_.computation.image.imag>`,Compute imaginary part with :py:func:`numpy.imag`,`test_image_imag <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L313>`_
:py:func:`inverse <sigima_.computation.image.inverse>`,Compute the inverse of an image and return the new result image object,`test_image_inverse <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L277>`_
:py:func:`line_profile <sigima_.computation.image.line_profile>`,Compute horizontal or vertical profile,`test_line_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/profile_unit_test.py#L60>`_
:py:func:`log10 <sigima_.computation.image.log10>`,Compute log10 with :py:data:`numpy.log10`,`test_image_log10 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L364>`_
:py:func:`logp1 <sigima_.computation.image.logp1>`,Compute log10(z+n) with :py:data:`numpy.log10`,`test_image_logp1 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L376>`_
:py:func:`magnitude_spectrum <sigima_.computation.image.magnitude_spectrum>`,Compute magnitude spectrum,`test_image_magnitude_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L141>`_
:py:func:`moving_average <sigima_.computation.image.moving_average>`,Compute moving average with :py:func:`scipy.ndimage.uniform_filter`,`test_image_moving_average <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L163>`_
:py:func:`moving_median <sigima_.computation.image.moving_median>`,Compute moving median with :py:func:`scipy.ndimage.median_filter`,`test_image_moving_median <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L175>`_
:py:func:`normalize <sigima_.computation.image.normalize>`,,`test_image_normalize <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L90>`_
:py:func:`offset_correction <sigima_.computation.image.offset_correction>`,Apply offset correction,`test_image_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/offset_correction_unit_test.py#L54>`_
:py:func:`phase_spectrum <sigima_.computation.image.phase_spectrum>`,Compute phase spectrum,`test_image_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L153>`_
:py:func:`product <sigima_.computation.image.product>`,Multiply images in the list and return the result image object,`test_image_product <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L135>`_
:py:func:`product_constant <sigima_.computation.image.product_constant>`,Multiply **dst** by a constant value and return the new result image object,`test_image_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L217>`_
:py:func:`psd <sigima_.computation.image.psd>`,Compute power spectral density,`test_image_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L165>`_
:py:func:`quadratic_difference <sigima_.computation.image.quadratic_difference>`,Compute quadratic difference between two images,`test_image_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L123>`_
:py:func:`radial_profile <sigima_.computation.image.radial_profile>`,Compute radial profile around the centroid,N/A
:py:func:`real <sigima_.computation.image.real>`,Compute real part with :py:func:`numpy.real`,`test_image_real <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L302>`_
:py:func:`resize <sigima_.computation.image.resize>`,Zooming function with :py:func:`scipy.ndimage.zoom`,N/A
:py:func:`rotate <sigima_.computation.image.rotate>`,Rotate data with :py:func:`scipy.ndimage.rotate`,`test_image_rotate <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L439>`_
:py:func:`rotate270 <sigima_.computation.image.rotate270>`,Rotate data 270° with :py:func:`numpy.rot90`,`test_image_rotate270 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L433>`_
:py:func:`rotate90 <sigima_.computation.image.rotate90>`,Rotate data 90° with :py:func:`numpy.rot90`,`test_image_rotate90 <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/operation_unit_test.py#L427>`_
:py:func:`segment_profile <sigima_.computation.image.segment_profile>`,Compute segment profile,`test_segment_profile <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/profile_unit_test.py#L87>`_
:py:func:`stats <sigima_.computation.image.stats>`,Compute statistics on an image,`test_image_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/common/stat_unit_test.py#L116>`_
:py:func:`swap_axes <sigima_.computation.image.swap_axes>`,Swap image axes with :py:func:`numpy.transpose`,`test_image_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L81>`_
:py:func:`wiener <sigima_.computation.image.wiener>`,Compute Wiener filter with :py:func:`scipy.signal.wiener`,`test_image_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L187>`_
:py:func:`zero_padding <sigima_.computation.image.zero_padding>`,,`test_image_zero_padding <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/fft2d_unit_test.py#L49>`_
:py:func:`blob_dog <sigima_.computation.image.detection.blob_dog>`,Compute blobs using Difference of Gaussian method,N/A
:py:func:`blob_doh <sigima_.computation.image.detection.blob_doh>`,Compute blobs using Determinant of Hessian method,N/A
:py:func:`blob_log <sigima_.computation.image.detection.blob_log>`,Compute blobs using Laplacian of Gaussian method,N/A
:py:func:`blob_opencv <sigima_.computation.image.detection.blob_opencv>`,Compute blobs using OpenCV,N/A
:py:func:`contour_shape <sigima_.computation.image.detection.contour_shape>`,Compute contour shape fit,N/A
:py:func:`peak_detection <sigima_.computation.image.detection.peak_detection>`,Compute 2D peak detection,N/A
:py:func:`canny <sigima_.computation.image.edges.canny>`,Compute Canny filter with :py:func:`skimage.feature.canny`,`test_canny <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L449>`_
:py:func:`farid <sigima_.computation.image.edges.farid>`,Compute Farid filter with :py:func:`skimage.filters.farid`,`test_farid <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L544>`_
:py:func:`farid_h <sigima_.computation.image.edges.farid_h>`,Compute horizontal Farid filter with :py:func:`skimage.filters.farid_h`,`test_farid_h <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L550>`_
:py:func:`farid_v <sigima_.computation.image.edges.farid_v>`,Compute vertical Farid filter with :py:func:`skimage.filters.farid_v`,`test_farid_v <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L556>`_
:py:func:`laplace <sigima_.computation.image.edges.laplace>`,Compute Laplace filter with :py:func:`skimage.filters.laplace`,`test_laplace <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L562>`_
:py:func:`prewitt <sigima_.computation.image.edges.prewitt>`,Compute Prewitt filter with :py:func:`skimage.filters.prewitt`,`test_prewitt <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L490>`_
:py:func:`prewitt_h <sigima_.computation.image.edges.prewitt_h>`,Compute horizontal Prewitt filter with :py:func:`skimage.filters.prewitt_h`,`test_prewitt_h <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L496>`_
:py:func:`prewitt_v <sigima_.computation.image.edges.prewitt_v>`,Compute vertical Prewitt filter with :py:func:`skimage.filters.prewitt_v`,`test_prewitt_v <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L502>`_
:py:func:`roberts <sigima_.computation.image.edges.roberts>`,Compute Roberts filter with :py:func:`skimage.filters.roberts`,`test_roberts <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L484>`_
:py:func:`scharr <sigima_.computation.image.edges.scharr>`,Compute Scharr filter with :py:func:`skimage.filters.scharr`,`test_scharr <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L526>`_
:py:func:`scharr_h <sigima_.computation.image.edges.scharr_h>`,Compute horizontal Scharr filter with :py:func:`skimage.filters.scharr_h`,`test_scharr_h <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L532>`_
:py:func:`scharr_v <sigima_.computation.image.edges.scharr_v>`,Compute vertical Scharr filter with :py:func:`skimage.filters.scharr_v`,`test_scharr_v <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L538>`_
:py:func:`sobel <sigima_.computation.image.edges.sobel>`,Compute Sobel filter with :py:func:`skimage.filters.sobel`,`test_sobel <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L508>`_
:py:func:`sobel_h <sigima_.computation.image.edges.sobel_h>`,Compute horizontal Sobel filter with :py:func:`skimage.filters.sobel_h`,`test_sobel_h <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L514>`_
:py:func:`sobel_v <sigima_.computation.image.edges.sobel_v>`,Compute vertical Sobel filter with :py:func:`skimage.filters.sobel_v`,`test_sobel_v <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L520>`_
:py:func:`adjust_gamma <sigima_.computation.image.exposure.adjust_gamma>`,Gamma correction with :py:func:`skimage.exposure.adjust_gamma`,`test_adjust_gamma <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L259>`_
:py:func:`adjust_log <sigima_.computation.image.exposure.adjust_log>`,Compute log correction with :py:func:`skimage.exposure.adjust_log`,`test_adjust_log <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L271>`_
:py:func:`adjust_sigmoid <sigima_.computation.image.exposure.adjust_sigmoid>`,Compute sigmoid correction with :py:func:`skimage.exposure.adjust_sigmoid`,`test_adjust_sigmoid <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L283>`_
:py:func:`equalize_adapthist <sigima_.computation.image.exposure.equalize_adapthist>`,Adaptive histogram equalization,`test_equalize_adapthist <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L322>`_
:py:func:`equalize_hist <sigima_.computation.image.exposure.equalize_hist>`,Histogram equalization with :py:func:`skimage.exposure.equalize_hist`,`test_equalize_hist <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L310>`_
:py:func:`rescale_intensity <sigima_.computation.image.exposure.rescale_intensity>`,Rescale image intensity levels,`test_rescale_intensity <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L297>`_
:py:func:`black_tophat <sigima_.computation.image.morphology.black_tophat>`,Compute Black Top-Hat with :py:func:`skimage.morphology.black_tophat`,`test_black_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L419>`_
:py:func:`closing <sigima_.computation.image.morphology.closing>`,Compute morphological closing with :py:func:`skimage.morphology.closing`,`test_closing <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L443>`_
:py:func:`dilation <sigima_.computation.image.morphology.dilation>`,Compute Dilation with :py:func:`skimage.morphology.dilation`,`test_dilation <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L431>`_
:py:func:`erosion <sigima_.computation.image.morphology.erosion>`,Compute Erosion with :py:func:`skimage.morphology.erosion`,`test_erosion <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L425>`_
:py:func:`opening <sigima_.computation.image.morphology.opening>`,Compute morphological opening with :py:func:`skimage.morphology.opening`,`test_opening <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L437>`_
:py:func:`white_tophat <sigima_.computation.image.morphology.white_tophat>`,Compute White Top-Hat with :py:func:`skimage.morphology.white_tophat`,`test_white_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L413>`_
:py:func:`denoise_bilateral <sigima_.computation.image.restoration.denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L351>`_
:py:func:`denoise_tophat <sigima_.computation.image.restoration.denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L391>`_
:py:func:`denoise_tv <sigima_.computation.image.restoration.denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L334>`_
:py:func:`denoise_wavelet <sigima_.computation.image.restoration.denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L368>`_
:py:func:`threshold <sigima_.computation.image.threshold.threshold>`,"Compute the threshold, using one of the available algorithms",`test_threshold <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L196>`_
:py:func:`threshold_isodata <sigima_.computation.image.threshold.threshold_isodata>`,Compute the threshold using the Isodata algorithm with default parameters,`test_threshold_isodata <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L217>`_
:py:func:`threshold_li <sigima_.computation.image.threshold.threshold_li>`,Compute the threshold using the Li algorithm with default parameters,`test_threshold_li <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L223>`_
:py:func:`threshold_mean <sigima_.computation.image.threshold.threshold_mean>`,Compute the threshold using the Mean algorithm,`test_threshold_mean <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L229>`_
:py:func:`threshold_minimum <sigima_.computation.image.threshold.threshold_minimum>`,Compute the threshold using the Minimum algorithm with default parameters,`test_threshold_minimum <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L235>`_
:py:func:`threshold_otsu <sigima_.computation.image.threshold.threshold_otsu>`,Compute the threshold using the Otsu algorithm with default parameters,`test_threshold_otsu <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L241>`_
:py:func:`threshold_triangle <sigima_.computation.image.threshold.threshold_triangle>`,Compute the threshold using the Triangle algorithm with default parameters,`test_threshold_triangle <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L247>`_
:py:func:`threshold_yen <sigima_.computation.image.threshold.threshold_yen>`,Compute the threshold using the Yen algorithm with default parameters,`test_threshold_yen <https://github.com/DataLab-Platform/DataLab/blob/v0.20.0/cdl/tests/features/images/processing_unit_test.py#L253>`_
