:py:func:`compute_offset_correction <cdl.computation.image.compute_offset_correction>`,Apply offset correction,`test_image_offset_correction <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/offset_correction_unit_test.py#L53>`_
:py:func:`compute_phase_spectrum <cdl.computation.image.compute_phase_spectrum>`,Compute phase spectrum,`test_image_phase_spectrum <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/fft2d_unit_test.py#L81>`_
:py:func:`compute_product <cdl.computation.image.compute_product>`,Multiply **dst** and **src** images and return **dst** image modified in place,`test_image_product <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L86>`_
:py:func:`compute_product_constant <cdl.computation.image.compute_product_constant>`,Multiply **dst** by a constant value and return the new result image object,`test_image_product_constant <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L154>`_
:py:func:`compute_psd <cdl.computation.image.compute_psd>`,Compute power spectral density,`test_image_psd <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/fft2d_unit_test.py#L93>`_
:py:func:`compute_quadratic_difference <cdl.computation.image.compute_quadratic_difference>`,Compute quadratic difference between two images,`test_quadratic_difference <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L74>`_
:py:func:`compute_radial_profile <cdl.computation.image.compute_radial_profile>`,Compute radial profile around the centroid,N/A
:py:func:`compute_re <cdl.computation.image.compute_re>`,Compute real part,`test_image_re <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L187>`_
:py:func:`compute_resize <cdl.computation.image.compute_resize>`,Zooming function,N/A
:py:func:`compute_rotate <cdl.computation.image.compute_rotate>`,Rotate data,`test_image_rotate <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L303>`_
:py:func:`compute_rotate270 <cdl.computation.image.compute_rotate270>`,Rotate data 270°,`test_image_rotate270 <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L297>`_
:py:func:`compute_rotate90 <cdl.computation.image.compute_rotate90>`,Rotate data 90°,`test_image_rotate90 <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/operation_unit_test.py#L291>`_
:py:func:`compute_segment_profile <cdl.computation.image.compute_segment_profile>`,Compute segment profile,N/A
:py:func:`compute_stats <cdl.computation.image.compute_stats>`,Compute statistics on an image,`test_image_stats_unit <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/common/stat_unit_test.py#L116>`_
:py:func:`compute_swap_axes <cdl.computation.image.compute_swap_axes>`,Swap image axes,`test_image_swap_axes <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L81>`_
:py:func:`compute_wiener <cdl.computation.image.compute_wiener>`,Compute Wiener filter,`test_image_wiener <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L180>`_
:py:func:`compute_blob_dog <cdl.computation.image.detection.compute_blob_dog>`,Compute blobs using Difference of Gaussian method,N/A
:py:func:`compute_blob_doh <cdl.computation.image.detection.compute_blob_doh>`,Compute blobs using Determinant of Hessian method,N/A
:py:func:`compute_blob_log <cdl.computation.image.detection.compute_blob_log>`,Compute blobs using Laplacian of Gaussian method,N/A
:py:func:`compute_blob_opencv <cdl.computation.image.detection.compute_blob_opencv>`,Compute blobs using OpenCV,N/A
:py:func:`compute_contour_shape <cdl.computation.image.detection.compute_contour_shape>`,Compute contour shape fit,N/A
:py:func:`compute_peak_detection <cdl.computation.image.detection.compute_peak_detection>`,Compute 2D peak detection,N/A
:py:func:`compute_canny <cdl.computation.image.edges.compute_canny>`,Compute Canny filter,`test_canny <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L442>`_
:py:func:`compute_farid <cdl.computation.image.edges.compute_farid>`,Compute Farid filter,`test_farid <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L537>`_
:py:func:`compute_farid_h <cdl.computation.image.edges.compute_farid_h>`,Compute horizontal Farid filter,`test_farid_h <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L543>`_
:py:func:`compute_farid_v <cdl.computation.image.edges.compute_farid_v>`,Compute vertical Farid filter,`test_farid_v <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L549>`_
:py:func:`compute_laplace <cdl.computation.image.edges.compute_laplace>`,Compute Laplace filter,`test_laplace <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L555>`_
:py:func:`compute_prewitt <cdl.computation.image.edges.compute_prewitt>`,Compute Prewitt filter,`test_prewitt <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L483>`_
:py:func:`compute_prewitt_h <cdl.computation.image.edges.compute_prewitt_h>`,Compute horizontal Prewitt filter,`test_prewitt_h <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L489>`_
:py:func:`compute_prewitt_v <cdl.computation.image.edges.compute_prewitt_v>`,Compute vertical Prewitt filter,`test_prewitt_v <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L495>`_
:py:func:`compute_roberts <cdl.computation.image.edges.compute_roberts>`,Compute Roberts filter,`test_roberts <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L477>`_
:py:func:`compute_scharr <cdl.computation.image.edges.compute_scharr>`,Compute Scharr filter,`test_scharr <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L519>`_
:py:func:`compute_scharr_h <cdl.computation.image.edges.compute_scharr_h>`,Compute horizontal Scharr filter,`test_scharr_h <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L525>`_
:py:func:`compute_scharr_v <cdl.computation.image.edges.compute_scharr_v>`,Compute vertical Scharr filter,`test_scharr_v <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L531>`_
:py:func:`compute_sobel <cdl.computation.image.edges.compute_sobel>`,Compute Sobel filter,`test_sobel <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L501>`_
:py:func:`compute_sobel_h <cdl.computation.image.edges.compute_sobel_h>`,Compute horizontal Sobel filter,`test_sobel_h <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L507>`_
:py:func:`compute_sobel_v <cdl.computation.image.edges.compute_sobel_v>`,Compute vertical Sobel filter,`test_sobel_v <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L513>`_
:py:func:`compute_adjust_gamma <cdl.computation.image.exposure.compute_adjust_gamma>`,Gamma correction,`test_adjust_gamma <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L252>`_
:py:func:`compute_adjust_log <cdl.computation.image.exposure.compute_adjust_log>`,Compute log correction,`test_adjust_log <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L264>`_
:py:func:`compute_adjust_sigmoid <cdl.computation.image.exposure.compute_adjust_sigmoid>`,Compute sigmoid correction,`test_adjust_sigmoid <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L276>`_
:py:func:`compute_equalize_adapthist <cdl.computation.image.exposure.compute_equalize_adapthist>`,Adaptive histogram equalization,`test_equalize_adapthist <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L315>`_
:py:func:`compute_equalize_hist <cdl.computation.image.exposure.compute_equalize_hist>`,Histogram equalization,`test_equalize_hist <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L303>`_
:py:func:`compute_rescale_intensity <cdl.computation.image.exposure.compute_rescale_intensity>`,Rescale image intensity levels,`test_rescale_intensity <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L290>`_
:py:func:`compute_black_tophat <cdl.computation.image.morphology.compute_black_tophat>`,Compute Black Top-Hat,`test_black_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L412>`_
:py:func:`compute_closing <cdl.computation.image.morphology.compute_closing>`,Compute morphological closing,`test_closing <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L436>`_
:py:func:`compute_dilation <cdl.computation.image.morphology.compute_dilation>`,Compute Dilation,`test_dilation <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L424>`_
:py:func:`compute_erosion <cdl.computation.image.morphology.compute_erosion>`,Compute Erosion,`test_erosion <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L418>`_
:py:func:`compute_opening <cdl.computation.image.morphology.compute_opening>`,Compute morphological opening,`test_opening <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L430>`_
:py:func:`compute_white_tophat <cdl.computation.image.morphology.compute_white_tophat>`,Compute White Top-Hat,`test_white_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L406>`_
:py:func:`compute_denoise_bilateral <cdl.computation.image.restoration.compute_denoise_bilateral>`,Compute bilateral filter denoising,`test_denoise_bilateral <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L344>`_
:py:func:`compute_denoise_tophat <cdl.computation.image.restoration.compute_denoise_tophat>`,Denoise using White Top-Hat,`test_denoise_tophat <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L384>`_
:py:func:`compute_denoise_tv <cdl.computation.image.restoration.compute_denoise_tv>`,Compute Total Variation denoising,`test_denoise_tv <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L327>`_
:py:func:`compute_denoise_wavelet <cdl.computation.image.restoration.compute_denoise_wavelet>`,Compute Wavelet denoising,`test_denoise_wavelet <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L361>`_
:py:func:`compute_threshold <cdl.computation.image.threshold.compute_threshold>`,Compute the threshold.,`test_threshold <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L189>`_
:py:func:`compute_threshold_isodata <cdl.computation.image.threshold.compute_threshold_isodata>`,Compute the threshold using the Isodata algorithm with default parameters.,`test_threshold_isodata <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L210>`_
:py:func:`compute_threshold_li <cdl.computation.image.threshold.compute_threshold_li>`,Compute the threshold using the Li algorithm with default parameters.,`test_threshold_li <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L216>`_
:py:func:`compute_threshold_mean <cdl.computation.image.threshold.compute_threshold_mean>`,Compute the threshold using the Mean algorithm.,`test_threshold_mean <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L222>`_
:py:func:`compute_threshold_minimum <cdl.computation.image.threshold.compute_threshold_minimum>`,Compute the threshold using the Minimum algorithm with default parameters.,`test_threshold_minimum <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L228>`_
:py:func:`compute_threshold_otsu <cdl.computation.image.threshold.compute_threshold_otsu>`,Compute the threshold using the Otsu algorithm with default parameters.,`test_threshold_otsu <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L234>`_
:py:func:`compute_threshold_triangle <cdl.computation.image.threshold.compute_threshold_triangle>`,Compute the threshold using the Triangle algorithm with default parameters.,`test_threshold_triangle <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L240>`_
:py:func:`compute_threshold_yen <cdl.computation.image.threshold.compute_threshold_yen>`,Compute the threshold using the Yen algorithm with default parameters.,`test_threshold_yen <https://github.com/DataLab-Platform/DataLab/blob/v0.16.4/cdl/tests/features/images/processing_unit_test.py#L246>`_
